Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US
1,138,73,11,276,120,Bad,42,17,Yes,Yes
1,111,48,16,260,83,Good,65,10,Yes,Yes
1,113,35,10,269,80,Medium,59,12,Yes,Yes
1,124,113,13,501,72,Bad,78,16,No,Yes
0,132,110,0,108,124,Medium,76,10,No,No
0,132,113,0,131,124,Medium,76,17,No,Yes
1,121,78,9,150,100,Bad,26,10,No,Yes
1,117,94,4,503,94,Good,50,13,Yes,Yes
0,122,35,2,393,136,Medium,62,18,Yes,No
1,115,28,11,29,86,Good,53,18,Yes,Yes
1,149,95,5,400,144,Medium,76,18,No,No
1,129,76,16,58,121,Medium,69,12,Yes,Yes
0,125,90,2,367,131,Medium,35,18,Yes,Yes
1,134,29,12,239,109,Good,62,18,No,Yes
0,128,46,6,497,138,Medium,42,13,Yes,No
0,121,31,0,292,109,Medium,79,10,Yes,No
1,145,119,16,294,113,Bad,42,12,Yes,Yes
1,107,115,11,496,131,Good,50,11,No,Yes
0,98,118,0,19,107,Medium,64,17,Yes,No
0,103,74,0,359,97,Bad,55,11,Yes,Yes
0,104,99,15,226,102,Bad,58,17,Yes,Yes
1,136,58,16,241,131,Medium,44,18,Yes,Yes
1,114,38,13,317,128,Good,50,16,Yes,Yes
0,115,54,0,406,128,Medium,42,17,Yes,Yes
1,131,84,11,29,96,Medium,44,17,No,Yes
0,121,41,5,412,110,Medium,54,10,Yes,Yes
0,109,73,0,454,102,Medium,65,15,Yes,No
0,130,60,0,144,138,Bad,38,10,No,No
0,119,98,0,18,126,Bad,73,17,No,No
0,157,53,0,403,124,Bad,58,16,Yes,No
0,123,42,11,16,134,Medium,59,13,Yes,Yes
0,85,79,6,325,95,Medium,69,13,Yes,Yes
0,141,63,0,168,135,Bad,44,12,Yes,Yes
0,126,98,0,173,108,Bad,55,16,Yes,No
0,116,52,0,349,98,Bad,69,18,Yes,No
1,157,93,0,51,149,Good,32,17,Yes,No
0,99,32,18,341,108,Bad,80,16,Yes,Yes
0,153,40,3,112,129,Bad,39,18,Yes,Yes
0,109,64,13,39,119,Medium,61,17,Yes,Yes
0,134,103,13,25,144,Medium,76,17,No,Yes
0,93,91,0,22,117,Bad,75,11,Yes,No
0,103,93,15,188,103,Bad,74,16,Yes,Yes
0,118,71,4,148,114,Medium,80,13,Yes,No
1,122,102,19,469,123,Bad,29,13,Yes,Yes
0,105,32,0,358,107,Medium,26,13,No,No
0,139,45,0,146,133,Bad,77,17,Yes,Yes
1,119,88,10,170,101,Medium,61,13,Yes,Yes
0,122,26,0,197,128,Medium,55,13,No,No
1,126,61,14,152,115,Medium,47,16,Yes,Yes
0,127,59,0,339,99,Medium,65,12,Yes,No
0,148,51,16,148,150,Medium,58,17,No,Yes
0,115,45,0,432,116,Medium,25,15,Yes,No
0,150,68,5,125,136,Medium,64,13,No,Yes
0,118,71,12,44,89,Medium,67,18,No,Yes
0,134,48,1,139,145,Medium,65,12,Yes,Yes
1,134,67,0,286,90,Bad,41,13,Yes,No
1,113,100,16,353,79,Bad,68,11,Yes,Yes
0,116,72,0,237,128,Good,70,13,Yes,No
1,151,83,4,325,139,Good,28,17,Yes,Yes
0,109,36,7,468,94,Bad,56,11,Yes,Yes
0,111,25,0,52,121,Bad,43,18,No,No
1,150,84,9,432,134,Medium,64,15,Yes,No
1,131,67,7,272,126,Good,54,16,No,Yes
0,117,42,7,144,111,Medium,62,10,Yes,Yes
0,97,46,11,267,107,Medium,80,15,Yes,Yes
0,114,113,0,97,125,Medium,29,12,Yes,No
1,115,97,5,134,84,Bad,55,11,Yes,Yes
0,161,82,5,287,129,Bad,33,16,Yes,Yes
1,122,77,24,382,127,Good,36,16,No,Yes
0,113,69,11,94,106,Medium,76,12,No,Yes
0,128,93,0,89,118,Medium,34,18,Yes,No
0,113,22,0,57,97,Medium,65,16,No,No
0,123,91,0,334,96,Bad,78,17,Yes,Yes
0,121,96,0,472,138,Medium,51,12,Yes,No
0,102,33,0,217,139,Medium,70,18,No,No
1,134,107,0,104,108,Medium,60,12,Yes,No
1,115,65,0,217,90,Medium,60,17,No,No
1,128,62,7,125,116,Medium,43,14,Yes,Yes
0,116,99,5,298,125,Good,62,12,Yes,Yes
0,131,29,11,335,127,Bad,33,12,Yes,Yes
1,122,87,9,17,106,Medium,65,13,Yes,Yes
1,145,53,0,507,119,Medium,41,12,Yes,No
0,130,94,8,137,128,Medium,64,12,Yes,Yes
1,125,89,10,380,87,Bad,28,10,Yes,Yes
0,119,100,5,45,108,Medium,75,10,Yes,Yes
1,127,103,0,125,155,Good,29,15,No,Yes
1,131,113,0,181,120,Good,63,14,Yes,No
1,153,68,2,60,133,Good,59,16,Yes,Yes
0,125,48,3,192,116,Medium,51,14,Yes,Yes
